a,b,expected,actual,ratio,noise
1,1,1,1,1,308
1,2,2,2,1,308
1,3,3,3,1,308
1,4,4,4,1,308
1,5,5,5,1,308
1,6,6,6,1,307
1,7,7,7,1,308
1,8,8,8,1,308
1,9,9,9,1,308
1,10,10,16,1.6,308
1,11,11,17,1.54545,308
1,12,12,18,1.5,308
1,13,13,19,1.46154,308
1,14,14,20,1.42857,308
1,15,15,21,1.4,307
1,16,16,22,1.375,308
1,17,17,23,1.35294,307
1,18,18,24,1.33333,308
1,19,19,25,1.31579,308
1,20,20,32,1.6,308
2,1,2,2,1,308
2,2,4,4,1,308
2,3,6,6,1,308
2,4,8,8,1,307
2,5,10,10,1,308
2,6,12,12,1,308
2,7,14,14,1,308
2,8,16,16,1,308
2,9,18,18,1,308
2,10,20,32,1.6,308
2,11,22,34,1.54545,307
2,12,24,36,1.5,308
2,13,26,38,1.46154,308
2,14,28,40,1.42857,307
2,15,30,42,1.4,308
2,16,32,44,1.375,308
2,17,34,46,1.35294,308
2,18,36,48,1.33333,308
2,19,38,50,1.31579,308
2,20,40,64,1.6,308
3,1,3,3,1,307
3,2,6,6,1,308
3,3,9,9,1,307
3,4,12,12,1,308
3,5,15,15,1,308
3,6,18,18,1,307
3,7,21,21,1,308
3,8,24,24,1,308
3,9,27,27,1,308
3,10,30,48,1.6,308
3,11,33,51,1.54545,308
3,12,36,54,1.5,308
3,13,39,57,1.46154,308
3,14,42,60,1.42857,308
3,15,45,63,1.4,308
3,16,48,66,1.375,308
3,17,51,69,1.35294,308
3,18,54,72,1.33333,308
3,19,57,75,1.31579,308
3,20,60,96,1.6,308
4,1,4,4,1,308
4,2,8,8,1,308
4,3,12,12,1,308
4,4,16,16,1,308
4,5,20,20,1,308
4,6,24,24,1,308
4,7,28,28,1,308
4,8,32,32,1,308
4,9,36,36,1,307
4,10,40,64,1.6,308
4,11,44,68,1.54545,308
4,12,48,72,1.5,308
4,13,52,76,1.46154,308
4,14,56,80,1.42857,308
4,15,60,84,1.4,308
4,16,64,88,1.375,308
4,17,68,92,1.35294,308
4,18,72,96,1.33333,308
4,19,76,100,1.31579,308
4,20,80,128,1.6,307
5,1,5,5,1,308
5,2,10,10,1,308
5,3,15,15,1,308
5,4,20,20,1,308
5,5,25,25,1,307
5,6,30,30,1,308
5,7,35,35,1,308
5,8,40,40,1,308
5,9,45,45,1,308
5,10,50,80,1.6,308
5,11,55,85,1.54545,308
5,12,60,90,1.5,308
5,13,65,95,1.46154,308
5,14,70,100,1.42857,308
5,15,75,105,1.4,308
5,16,80,110,1.375,308
5,17,85,115,1.35294,308
5,18,90,120,1.33333,308
5,19,95,125,1.31579,308
5,20,100,160,1.6,308
6,1,6,6,1,308
6,2,12,12,1,308
6,3,18,18,1,308
6,4,24,24,1,308
6,5,30,30,1,307
6,6,36,36,1,308
6,7,42,42,1,308
6,8,48,48,1,308
6,9,54,54,1,308
6,10,60,96,1.6,308
6,11,66,102,1.54545,308
6,12,72,108,1.5,308
6,13,78,114,1.46154,308
6,14,84,120,1.42857,308
6,15,90,126,1.4,308
6,16,96,132,1.375,308
6,17,102,138,1.35294,308
6,18,108,144,1.33333,308
6,19,114,150,1.31579,308
6,20,120,192,1.6,308
7,1,7,7,1,308
7,2,14,14,1,308
7,3,21,21,1,308
7,4,28,28,1,308
7,5,35,35,1,308
7,6,42,42,1,307
7,7,49,49,1,307
7,8,56,56,1,308
7,9,63,63,1,308
7,10,70,112,1.6,308
7,11,77,119,1.54545,307
7,12,84,126,1.5,308
7,13,91,133,1.46154,308
7,14,98,140,1.42857,308
7,15,105,147,1.4,308
7,16,112,154,1.375,308
7,17,119,161,1.35294,308
7,18,126,168,1.33333,307
7,19,133,175,1.31579,308
7,20,140,224,1.6,307
8,1,8,8,1,308
8,2,16,16,1,308
8,3,24,24,1,308
8,4,32,32,1,307
8,5,40,40,1,307
8,6,48,48,1,308
8,7,56,56,1,308
8,8,64,64,1,308
8,9,72,72,1,308
8,10,80,128,1.6,308
